=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:54:09.524] Cog0  BS-POINT2,seq,61,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,10,drv_state,6
[2026-09-14T11:54:09.525] Cog0  BS-POINT3,seq,61,motor,RIGHT,zero_mV_x10,8,net_mV_x10,NA
[2026-09-14T11:54:09.526] Cog0  BS-RSTALONE,motor,RIGHT,swept_deg,-13,incre,36_750_000,ms,30,stopped,TRUE,fault,FALSE,cleared,TRUE
[2026-09-14T11:54:09.526] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:09.543] Cog0  BS-FAULT,seq,61,motor,RIGHT,incre,36_750_000,swept_deg,-13,drv_state,1,step,ZERO_CMD,cleared,TRUE,consec,0,run_faults,10
[2026-09-14T11:54:16.045] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,64,v_mV_x10,31,w_mV_x10,45
[2026-09-14T11:54:16.046] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:16.046] Cog0   (ind)offset_rev_degrees = 357, offset_rev = $FDDD_DDDD
[2026-09-14T11:54:16.061] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:16.750] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:16.755] Cog0  BS-POINT,seq,62,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,357,swept_deg,-3,result,FAULT,steady_ms,700,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:54:16.757] Cog0  BS-POINT2,seq,62,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,8,drv_state,1
[2026-09-14T11:54:16.757] Cog0  BS-POINT3,seq,62,motor,RIGHT,zero_mV_x10,9,net_mV_x10,NA
[2026-09-14T11:54:16.758] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:16.759] Cog0  BS-FAULT,seq,62,motor,RIGHT,incre,36_750_000,swept_deg,-3,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,1,run_faults,11
[2026-09-14T11:54:16.759] Cog0  MOT: reset fault...
[2026-09-14T11:54:16.759] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:16.775] Cog0  MTR: did reset fault ind.
[2026-09-14T11:54:16.791] Cog0  BS-FAULT,seq,62,motor,RIGHT,incre,36_750_000,swept_deg,-3,drv_state,1,step,RESET,cleared,TRUE,consec,1,run_faults,11
[2026-09-14T11:54:23.304] Cog0  BS-ZERO,motor,RIGHT,phase,CLIFF,samples,200,i_mean_mV_x10,11,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,60,v_mV_x10,31,w_mV_x10,44
[2026-09-14T11:54:23.304] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:23.304] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-14T11:54:23.320] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:27.067] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:27.452] Cog0  BS-POINT,seq,63,motor,RIGHT,speed,QTR,incre,36_750_000,phase,CLIFF,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,180,i_se_mV_x10,2
[2026-09-14T11:54:27.454] Cog0  BS-POINT2,seq,63,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,179,i_halfB_mV_x10,181,unsettled,FALSE,i_min_mV,6,i_max_mV,34,duty_mean,6_180,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,81,drv_state,1
[2026-09-14T11:54:27.470] Cog0  BS-POINT3,seq,63,motor,RIGHT,zero_mV_x10,11,net_mV_x10,169
[2026-09-14T11:54:27.971] Cog0  BS-WALK,motor,RIGHT,speed,QTR,sign,POS,side,UP,pts,4,last_swept_deg,-3,stop,FAULTS,low_swept_deg,-23,low_mV_x10,140
[2026-09-14T11:54:28.969] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,9,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,32,w_mV_x10,48
[2026-09-14T11:54:28.969] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:28.970] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-14T11:54:28.986] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:32.732] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:33.118] Cog0  BS-POINT,seq,64,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,921,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,2_249,i_se_mV_x10,27
[2026-09-14T11:54:33.119] Cog0  BS-POINT2,seq,64,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,2_248,i_halfB_mV_x10,2_249,unsettled,FALSE,i_min_mV,197,i_max_mV,255,duty_mean,8_736,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,709,drv_state,1
[2026-09-14T11:54:33.135] Cog0  BS-POINT3,seq,64,motor,RIGHT,zero_mV_x10,9,net_mV_x10,2_240
[2026-09-14T11:54:34.633] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,60,v_mV_x10,32,w_mV_x10,49
[2026-09-14T11:54:34.634] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:34.634] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-14T11:54:34.650] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:35.726] Cog0  BS-POINT,seq,65,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:54:35.728] Cog0  BS-POINT2,seq,65,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,118,drv_state,3
[2026-09-14T11:54:35.728] Cog0  BS-POINT3,seq,65,motor,RIGHT,zero_mV_x10,2,net_mV_x10,NA
[2026-09-14T11:54:35.731] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,36_750_000,seq,65,value,472,elapsed_s,450
[2026-09-14T11:54:35.731] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:54:35.731] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:35.731] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:54:35.731] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:54:35.732] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:54:35.733] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:54:35.733] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:54:35.733] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:54:35.733] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:54:35.734] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:35.739] Cog0  * Motor COG #2
[2026-09-14T11:54:35.739] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:54:35.739] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:54:35.740] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:54:35.740] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:35.741] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:54:35.758] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:54:36.244] Cog0  BS-WALK,motor,RIGHT,speed,QTR,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-23,low_mV_x10,140
[2026-09-14T11:54:36.261] Cog0  BS-BRACKET,motor,RIGHT,speed,QTR,sign,POS,low_swept_deg,-23,low_mV_x10,140,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK
[2026-09-14T11:54:37.259] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,12,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,35,w_mV_x10,45
[2026-09-14T11:54:37.259] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:37.260] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-14T11:54:37.276] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:41.935] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:42.323] Cog0  BS-POINT,seq,66,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,921,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,132,i_se_mV_x10,2
[2026-09-14T11:54:42.324] Cog0  BS-POINT2,seq,66,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,134,i_halfB_mV_x10,131,unsettled,FALSE,i_min_mV,8,i_max_mV,19,duty_mean,6_068,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,69,drv_state,1
[2026-09-14T11:54:42.340] Cog0  BS-POINT3,seq,66,motor,RIGHT,zero_mV_x10,12,net_mV_x10,120
[2026-09-14T11:54:43.838] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,51,v_mV_x10,25,w_mV_x10,47
[2026-09-14T11:54:43.838] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:43.838] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-14T11:54:43.854] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:48.513] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:48.902] Cog0  BS-POINT,seq,67,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,347,i_se_mV_x10,9
[2026-09-14T11:54:48.903] Cog0  BS-POINT2,seq,67,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,340,i_halfB_mV_x10,353,unsettled,FALSE,i_min_mV,25,i_max_mV,48,duty_mean,6_510,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,151,drv_state,1
[2026-09-14T11:54:48.918] Cog0  BS-POINT3,seq,67,motor,RIGHT,zero_mV_x10,4,net_mV_x10,343
[2026-09-14T11:54:50.417] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,5,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,34,w_mV_x10,53
[2026-09-14T11:54:50.417] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:50.417] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:54:50.433] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:55.092] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:55.480] Cog0  BS-POINT,seq,68,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,926,i_se_mV_x10,18
[2026-09-14T11:54:55.482] Cog0  BS-POINT2,seq,68,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,939,i_halfB_mV_x10,913,unsettled,FALSE,i_min_mV,76,i_max_mV,113,duty_mean,7_348,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,385,drv_state,1
[2026-09-14T11:54:55.497] Cog0  BS-POINT3,seq,68,motor,RIGHT,zero_mV_x10,5,net_mV_x10,921
[2026-09-14T11:54:56.996] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,58,v_mV_x10,37,w_mV_x10,51
[2026-09-14T11:54:56.996] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:56.996] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-14T11:54:57.012] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:55:01.671] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:02.049] Cog0  BS-POINT,seq,69,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,922,ticks,270,win_ms,2_739,rate_x10,985,rate_ok,TRUE,samples,542,i_mean_mV_x10,175,i_se_mV_x10,2
[2026-09-14T11:55:02.051] Cog0  BS-POINT2,seq,69,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,177,i_halfB_mV_x10,174,unsettled,FALSE,i_min_mV,5,i_max_mV,36,duty_mean,6_195,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,91,drv_state,1
[2026-09-14T11:55:02.066] Cog0  BS-POINT3,seq,69,motor,RIGHT,zero_mV_x10,6,net_mV_x10,169
[2026-09-14T11:55:03.565] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,2,i_min_mV,-3,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,58,v_mV_x10,30,w_mV_x10,48
[2026-09-14T11:55:03.565] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:55:03.565] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-14T11:55:03.581] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:55:08.256] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:08.628] Cog0  BS-POINT,seq,70,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,207,i_se_mV_x10,4
[2026-09-14T11:55:08.629] Cog0  BS-POINT2,seq,70,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,201,i_halfB_mV_x10,212,unsettled,TRUE,i_min_mV,14,i_max_mV,29,duty_mean,6_236,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,94,drv_state,1
[2026-09-14T11:55:08.645] Cog0  BS-POINT3,seq,70,motor,RIGHT,zero_mV_x10,2,net_mV_x10,205
[2026-09-14T11:55:10.143] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,5,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,58,v_mV_x10,33,w_mV_x10,60
[2026-09-14T11:55:10.144] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:55:10.144] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-14T11:55:10.160] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:55:14.834] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:15.207] Cog0  BS-POINT,seq,71,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,575,i_se_mV_x10,9
[2026-09-14T11:55:15.208] Cog0  BS-POINT2,seq,71,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,584,i_halfB_mV_x10,567,unsettled,FALSE,i_min_mV,46,i_max_mV,71,duty_mean,6_875,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,243,drv_state,1
[2026-09-14T11:55:15.224] Cog0  BS-POINT3,seq,71,motor,RIGHT,zero_mV_x10,5,net_mV_x10,570
[2026-09-14T11:55:16.723] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,53,v_mV_x10,33,w_mV_x10,56
[2026-09-14T11:55:16.723] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:55:16.724] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:55:16.739] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:55:21.414] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:21.786] Cog0  BS-POINT,seq,72,motor,RIGHT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,926,i_se_mV_x10,11
[2026-09-14T11:55:21.788] Cog0  BS-POINT2,seq,72,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,921,i_halfB_mV_x10,930,unsettled,FALSE,i_min_mV,75,i_max_mV,112,duty_mean,7_345,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,382,drv_state,1
[2026-09-14T11:55:21.803] Cog0  BS-POINT3,seq,72,motor,RIGHT,zero_mV_x10,9,net_mV_x10,917
[2026-09-14T11:55:22.292] Cog0  BS-FIT,motor,RIGHT,speed,QTR,sign,POS,status,OK,n,6,centre_deg,-23,span_lo_deg,-43,span_hi_deg,-18,extended,FALSE,pinned,TRUE
[2026-09-14T11:55:22.293] Cog0  BS-FIT2,motor,RIGHT,speed,QTR,sign,POS,min_deg_x10,-223,min_se_deg_x10,4,min_mV_x10,132,rms_mV_x10,14,med_se_mV_x10,6,curv_x100,1_834,curv_model_pct,9_146,flat2_deg_x10,12
[2026-09-14T11:55:22.295] Cog0  BS-CLIFF,motor,RIGHT,speed,QTR,sign,POS,found,TRUE,last_good_deg,-18,first_fault_deg,-13,edge_deg_x10,-155,margin_deg_x10,68,margin_from_fit,TRUE
[2026-09-14T11:55:22.312] Cog0  BS-LEG,motor,RIGHT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,15,faults,2,aborts_i,1,ref_start_mV_x10,930,ref_end_mV_x10,926,drift_pct_x10,-4,drift_flag,FALSE,exit,DONE
[2026-09-14T11:55:23.309] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,50,v_mV_x10,36,w_mV_x10,54
[2026-09-14T11:55:23.309] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:55:23.310] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:55:23.325] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:55:28.000] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:28.372] Cog0  BS-POINT,seq,73,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,921,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_722,i_se_mV_x10,18
[2026-09-14T11:55:28.374] Cog0  BS-POINT2,seq,73,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_711,i_halfB_mV_x10,1_732,unsettled,FALSE,i_min_mV,149,i_max_mV,198,duty_mean,8_235,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,706,drv_state,1
[2026-09-14T11:55:28.389] Cog0  BS-POINT3,seq,73,motor,RIGHT,zero_mV_x10,8,net_mV_x10,1_714
[2026-09-14T11:55:29.888] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,16,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,53,v_mV_x10,36,w_mV_x10,60
[2026-09-14T11:55:29.888] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-14T11:55:29.888] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:55:29.904] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:55:33.650] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:34.037] Cog0  BS-POINT,seq,74,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,922,ticks,180,win_ms,1_834,rate_x10,981,rate_ok,TRUE,samples,363,i_mean_mV_x10,3_992,i_se_mV_x10,38
[2026-09-14T11:55:34.038] Cog0  BS-POINT2,seq,74,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,3_996,i_halfB_mV_x10,3_987,unsettled,FALSE,i_min_mV,366,i_max_mV,442,duty_mean,10_178,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_259,drv_state,1
[2026-09-14T11:55:34.053] Cog0  BS-POINT3,seq,74,motor,RIGHT,zero_mV_x10,16,net_mV_x10,3_976
[2026-09-14T11:55:35.552] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,21,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,49,v_mV_x10,33,w_mV_x10,54
[2026-09-14T11:55:35.552] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-14T11:55:35.553] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:55:35.568] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:55:36.690] Cog0  BS-POINT,seq,75,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,921,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:55:36.691] Cog0  BS-POINT2,seq,75,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,211,drv_state,3
[2026-09-14T11:55:36.692] Cog0  BS-POINT3,seq,75,motor,RIGHT,zero_mV_x10,21,net_mV_x10,NA
[2026-09-14T11:55:36.695] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,-36_750_000,seq,75,value,712,elapsed_s,511
