=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:56:07.810] Cog0  BS-BRACKET,motor,RIGHT,speed,LOW,sign,POS,low_swept_deg,-33,low_mV_x10,105,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,108
[2026-09-21T17:56:08.808] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,4,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,540,v_mV_x10,511,w_mV_x10,541
[2026-09-21T17:56:08.808] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:08.809] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T17:56:08.825] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:12.299] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:12.490] Cog0  BS-POINT,seq,80,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,650,ticks,90,win_ms,1_829,rate_x10,492,rate_ok,TRUE,samples,362,i_mean_mV_x10,98,i_se_mV_x10,4
[2026-09-21T17:56:12.492] Cog0  BS-POINT2,seq,80,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,104,i_halfB_mV_x10,92,unsettled,TRUE,i_min_mV,3,i_max_mV,20,duty_mean,3_436,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,36,drv_state,1
[2026-09-21T17:56:12.508] Cog0  BS-POINT3,seq,80,motor,RIGHT,zero_mV_x10,4,net_mV_x10,94,span_ms,3_482,span_rate_x10,430,follow_pct,87,span_duty_mean,3_189,span_duty_max,4_851
[2026-09-21T17:56:14.006] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,542,v_mV_x10,514,w_mV_x10,535
[2026-09-21T17:56:14.007] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:14.007] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T17:56:14.023] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:17.497] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:17.678] Cog0  BS-POINT,seq,81,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,644,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,165,i_se_mV_x10,4
[2026-09-21T17:56:17.680] Cog0  BS-POINT2,seq,81,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,169,i_halfB_mV_x10,161,unsettled,FALSE,i_min_mV,0,i_max_mV,56,duty_mean,3_618,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,54,drv_state,1
[2026-09-21T17:56:17.696] Cog0  BS-POINT3,seq,81,motor,RIGHT,zero_mV_x10,0,net_mV_x10,165,span_ms,3_472,span_rate_x10,429,follow_pct,87,span_duty_mean,3_314,span_duty_max,5_883
[2026-09-21T17:56:19.195] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,544,v_mV_x10,506,w_mV_x10,535
[2026-09-21T17:56:19.195] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:19.196] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:56:19.211] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:22.669] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:22.867] Cog0  BS-POINT,seq,82,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,180,i_se_mV_x10,6
[2026-09-21T17:56:22.868] Cog0  BS-POINT2,seq,82,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,175,i_halfB_mV_x10,185,unsettled,FALSE,i_min_mV,10,i_max_mV,25,duty_mean,3_671,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,58,drv_state,1
[2026-09-21T17:56:22.884] Cog0  BS-POINT3,seq,82,motor,RIGHT,zero_mV_x10,1,net_mV_x10,179,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_361,span_duty_max,3_987
[2026-09-21T17:56:24.383] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,511,w_mV_x10,548
[2026-09-21T17:56:24.383] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:24.384] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T17:56:24.400] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:27.842] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:28.035] Cog0  BS-POINT,seq,83,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,644,ticks,90,win_ms,1_805,rate_x10,498,rate_ok,TRUE,samples,357,i_mean_mV_x10,347,i_se_mV_x10,37
[2026-09-21T17:56:28.037] Cog0  BS-POINT2,seq,83,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,314,i_halfB_mV_x10,379,unsettled,FALSE,i_min_mV,0,i_max_mV,111,duty_mean,3_905,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,111,drv_state,1
[2026-09-21T17:56:28.053] Cog0  BS-POINT3,seq,83,motor,RIGHT,zero_mV_x10,0,net_mV_x10,347,span_ms,3_452,span_rate_x10,431,follow_pct,87,span_duty_mean,3_543,span_duty_max,6_893
[2026-09-21T17:56:29.551] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,545,v_mV_x10,508,w_mV_x10,546
[2026-09-21T17:56:29.552] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:29.553] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T17:56:29.568] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:33.027] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:33.213] Cog0  BS-POINT,seq,84,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_814,rate_x10,496,rate_ok,TRUE,samples,359,i_mean_mV_x10,404,i_se_mV_x10,8
[2026-09-21T17:56:33.215] Cog0  BS-POINT2,seq,84,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,395,i_halfB_mV_x10,413,unsettled,TRUE,i_min_mV,30,i_max_mV,53,duty_mean,4_201,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,122,drv_state,1
[2026-09-21T17:56:33.231] Cog0  BS-POINT3,seq,84,motor,RIGHT,zero_mV_x10,1,net_mV_x10,403,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_814,span_duty_max,4_521
[2026-09-21T17:56:34.730] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,513,w_mV_x10,540
[2026-09-21T17:56:34.730] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:34.730] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T17:56:34.746] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:38.204] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:38.386] Cog0  BS-POINT,seq,85,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,146,i_se_mV_x10,4
[2026-09-21T17:56:38.388] Cog0  BS-POINT2,seq,85,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,149,i_halfB_mV_x10,143,unsettled,FALSE,i_min_mV,0,i_max_mV,41,duty_mean,3_599,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,45,drv_state,1
[2026-09-21T17:56:38.404] Cog0  BS-POINT3,seq,85,motor,RIGHT,zero_mV_x10,0,net_mV_x10,146,span_ms,3_457,span_rate_x10,431,follow_pct,87,span_duty_mean,3_284,span_duty_max,5_035
[2026-09-21T17:56:39.903] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,518,w_mV_x10,546
[2026-09-21T17:56:39.903] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:39.904] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T17:56:39.920] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:43.378] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:43.569] Cog0  BS-POINT,seq,86,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,120,i_se_mV_x10,5
[2026-09-21T17:56:43.571] Cog0  BS-POINT2,seq,86,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,125,i_halfB_mV_x10,116,unsettled,FALSE,i_min_mV,8,i_max_mV,18,duty_mean,3_492,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,39,drv_state,1
[2026-09-21T17:56:43.588] Cog0  BS-POINT3,seq,86,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,121,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_206,span_duty_max,3_994
[2026-09-21T17:56:45.086] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,516,w_mV_x10,540
[2026-09-21T17:56:45.086] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:45.087] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T17:56:45.103] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:48.593] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:48.777] Cog0  BS-POINT,seq,87,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,645,ticks,90,win_ms,1_845,rate_x10,487,rate_ok,TRUE,samples,365,i_mean_mV_x10,217,i_se_mV_x10,13
[2026-09-21T17:56:48.779] Cog0  BS-POINT2,seq,87,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,202,i_halfB_mV_x10,232,unsettled,TRUE,i_min_mV,2,i_max_mV,67,duty_mean,3_649,err_mean,44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,72,drv_state,4
[2026-09-21T17:56:48.794] Cog0  BS-POINT3,seq,87,motor,RIGHT,zero_mV_x10,6,net_mV_x10,211,span_ms,3_493,span_rate_x10,429,follow_pct,87,span_duty_mean,3_360,span_duty_max,5_836
[2026-09-21T17:56:50.294] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,8,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,546,v_mV_x10,518,w_mV_x10,543
[2026-09-21T17:56:50.294] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:50.295] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T17:56:50.310] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:53.768] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:53.959] Cog0  BS-POINT,seq,88,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,282,i_se_mV_x10,9
[2026-09-21T17:56:53.961] Cog0  BS-POINT2,seq,88,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,270,i_halfB_mV_x10,294,unsettled,TRUE,i_min_mV,20,i_max_mV,37,duty_mean,3_899,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,88,drv_state,1
[2026-09-21T17:56:53.977] Cog0  BS-POINT3,seq,88,motor,RIGHT,zero_mV_x10,8,net_mV_x10,274,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_562,span_duty_max,4_194
[2026-09-21T17:56:55.477] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,10,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,544,v_mV_x10,513,w_mV_x10,540
[2026-09-21T17:56:55.477] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:55.478] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:56:55.494] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:58.952] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:59.149] Cog0  BS-POINT,seq,89,motor,RIGHT,speed,LOW,incre,18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,186,i_se_mV_x10,4
[2026-09-21T17:56:59.151] Cog0  BS-POINT2,seq,89,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,185,i_halfB_mV_x10,186,unsettled,FALSE,i_min_mV,13,i_max_mV,26,duty_mean,3_666,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,60,drv_state,1
[2026-09-21T17:56:59.167] Cog0  BS-POINT3,seq,89,motor,RIGHT,zero_mV_x10,10,net_mV_x10,176,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_359,span_duty_max,4_055
[2026-09-21T17:56:59.655] Cog0  BS-FIT,motor,RIGHT,speed,LOW,sign,POS,status,OK,n,9,centre_deg,-33,span_lo_deg,-53,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-21T17:56:59.656] Cog0  BS-FIT2,motor,RIGHT,speed,LOW,sign,POS,min_deg_x10,-319,min_se_deg_x10,3,min_mV_x10,105,rms_mV_x10,17,med_se_mV_x10,6,curv_x100,659,curv_model_pct,4_122,flat2_deg_x10,18
[2026-09-21T17:56:59.658] Cog0  BS-CLIFF,motor,RIGHT,speed,LOW,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:56:59.660] Cog0  BS-LEG,motor,RIGHT,speed,LOW,sign,POS,served_by,OFFSET_REV,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,178,ref_end_mV_x10,186,drift_pct_x10,-5,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,177,ref_end_net_mV_x10,176
[2026-09-21T17:56:59.676] Cog0  BS-ARC,motor,RIGHT,speed,LOW,sign,POS,arc_lo_deg,-53,arc_hi_deg,-13,arc_deg,40,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T17:57:00.674] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,512,w_mV_x10,546
[2026-09-21T17:57:00.674] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:57:00.675] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:57:00.691] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:57:04.148] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:57:04.341] Cog0  BS-POINT,seq,90,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,644,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,342,i_se_mV_x10,10
[2026-09-21T17:57:04.343] Cog0  BS-POINT2,seq,90,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,337,i_halfB_mV_x10,346,unsettled,FALSE,i_min_mV,24,i_max_mV,45,duty_mean,4_046,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,104,drv_state,1
[2026-09-21T17:57:04.359] Cog0  BS-POINT3,seq,90,motor,RIGHT,zero_mV_x10,6,net_mV_x10,336,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_674,span_duty_max,4_327
[2026-09-21T17:57:05.858] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,13,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,548,v_mV_x10,512,w_mV_x10,539
[2026-09-21T17:57:05.858] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T17:57:05.859] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:57:05.874] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:57:09.332] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:57:09.524] Cog0  BS-POINT,seq,91,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,770,i_se_mV_x10,20
[2026-09-21T17:57:09.526] Cog0  BS-POINT2,seq,91,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,807,i_halfB_mV_x10,735,unsettled,TRUE,i_min_mV,59,i_max_mV,94,duty_mean,4_854,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,228,drv_state,1
[2026-09-21T17:57:09.542] Cog0  BS-POINT3,seq,91,motor,RIGHT,zero_mV_x10,13,net_mV_x10,757,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,4_355,span_duty_max,5_155
[2026-09-21T17:57:11.041] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,13,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,557,v_mV_x10,508,w_mV_x10,543
[2026-09-21T17:57:11.041] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-21T17:57:11.043] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:57:11.058] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:57:11.857] Cog0  BS-POINT,seq,92,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T17:57:11.858] Cog0  BS-POINT2,seq,92,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,44,drv_state,3
[2026-09-21T17:57:11.860] Cog0  BS-POINT3,seq,92,motor,RIGHT,zero_mV_x10,13,net_mV_x10,NA,span_ms,809,span_rate_x10,222,follow_pct,45,span_duty_mean,3_274,span_duty_max,6_402
[2026-09-21T17:57:11.864] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,-18_375_000,seq,92,value,163,elapsed_s,579
[2026-09-21T17:57:11.866] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:57:11.866] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:57:11.866] Cog0  *VAL* legalMode = 30
[2026-09-21T17:57:11.867] Cog0  --- pinSum = 93, 64010 Rev B, highTimeUs = 71
[2026-09-21T17:57:11.867] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:57:11.867] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:57:11.867] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:57:11.868] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:57:11.868] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:57:11.868] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:57:11.869] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:57:11.869] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:57:11.869] Cog0  * Motor COG #2
[2026-09-21T17:57:11.870] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:57:11.870] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:57:11.886] Cog0  * Front COG #3
[2026-09-21T17:57:12.882] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:57:12.882] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:57:12.883] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:57:12.900] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:57:13.402] Cog0  BS-WALK,motor,RIGHT,speed,LOW,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RISE,low_swept_deg,43,low_mV_x10,342,low_net_mV_x10,336
[2026-09-21T17:57:14.400] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,518,w_mV_x10,534
[2026-09-21T17:57:14.400] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T17:57:14.401] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:57:14.417] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:57:17.875] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:57:18.066] Cog0  BS-POINT,seq,93,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,147,i_se_mV_x10,3
[2026-09-21T17:57:18.067] Cog0  BS-POINT2,seq,93,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,153,i_halfB_mV_x10,140,unsettled,TRUE,i_min_mV,8,i_max_mV,22,duty_mean,3_576,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,48,drv_state,1
[2026-09-21T17:57:18.083] Cog0  BS-POINT3,seq,93,motor,RIGHT,zero_mV_x10,1,net_mV_x10,146,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_283,span_duty_max,4_375
[2026-09-21T17:57:19.582] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,3,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,523,w_mV_x10,536
[2026-09-21T17:57:19.582] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
