=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:15:19.580] Cog0  BM-TS,seq,8_604,tid,28,k,176,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_434,d,2_516,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.582] Cog0  BM-TS,seq,8_605,tid,28,k,177,lt,FALSE,pos,-26,hw,-26,i,6,ph,2_428,d,2_483,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.584] Cog0  BM-TS,seq,8_606,tid,28,k,178,lt,FALSE,pos,-26,hw,-26,i,6,ph,2_410,d,2_439,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.586] Cog0  BM-TS,seq,8_607,tid,28,k,179,lt,FALSE,pos,-26,hw,-26,i,5,ph,2_398,d,2_395,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.588] Cog0  BM-TS,seq,8_608,tid,28,k,180,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_394,d,2_351,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.590] Cog0  BM-TS,seq,8_609,tid,28,k,181,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_389,d,2_310,e,-75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.592] Cog0  BM-TS,seq,8_610,tid,28,k,182,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_396,d,2_280,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.594] Cog0  BM-TS,seq,8_611,tid,28,k,183,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_402,d,2_247,e,-80,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.597] Cog0  BM-TS,seq,8_612,tid,28,k,184,lt,FALSE,pos,-26,hw,-26,i,2,ph,2_413,d,2_240,e,-83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.598] Cog0  BM-TS,seq,8_613,tid,28,k,185,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_416,d,2_234,e,-85,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.601] Cog0  BM-TS,seq,8_614,tid,28,k,186,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_415,d,2_229,e,-88,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.603] Cog0  BM-TS,seq,8_615,tid,28,k,187,lt,FALSE,pos,-26,hw,-26,i,4,ph,2_427,d,2_227,e,-90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.605] Cog0  BM-TS,seq,8_616,tid,28,k,188,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_427,d,2_219,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.607] Cog0  BM-TS,seq,8_617,tid,28,k,189,lt,FALSE,pos,-27,hw,-27,i,4,ph,2_440,d,2_175,e,-52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.609] Cog0  BM-TS,seq,8_618,tid,28,k,190,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_441,d,2_131,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.611] Cog0  BM-TS,seq,8_619,tid,28,k,191,lt,FALSE,pos,-27,hw,-27,i,4,ph,2_453,d,2_087,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.613] Cog0  BM-TS,seq,8_620,tid,28,k,192,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_454,d,2_043,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.615] Cog0  BM-TS,seq,8_621,tid,28,k,193,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_465,d,1_999,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.617] Cog0  BM-TS,seq,8_622,tid,28,k,194,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_470,d,1_966,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.619] Cog0  BM-TS,seq,8_623,tid,28,k,195,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_478,d,1_922,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.621] Cog0  BM-TS,seq,8_624,tid,28,k,196,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_484,d,1_878,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.623] Cog0  BM-TS,seq,8_625,tid,28,k,197,lt,FALSE,pos,-27,hw,-27,i,4,ph,2_481,d,1_834,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.625] Cog0  BM-TS,seq,8_626,tid,28,k,198,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_486,d,1_790,e,-71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.627] Cog0  BM-TS,seq,8_627,tid,28,k,199,lt,FALSE,pos,-27,hw,-27,i,0,ph,2_479,d,1_746,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.629] Cog0  BM-TS,seq,8_628,tid,28,k,200,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_487,d,1_713,e,-75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.631] Cog0  BM-TS,seq,8_629,tid,28,k,201,lt,FALSE,pos,-27,hw,-27,i,2,ph,2_484,d,1_669,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.633] Cog0  BM-TS,seq,8_630,tid,28,k,202,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_482,d,1_625,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.635] Cog0  BM-TS,seq,8_631,tid,28,k,203,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_484,d,1_601,e,-80,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.637] Cog0  BM-TS,seq,8_632,tid,28,k,204,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_485,d,1_600,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.639] Cog0  BM-TS,seq,8_633,tid,28,k,205,lt,FALSE,pos,-27,hw,-27,i,3,ph,2_485,d,1_604,e,-83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.641] Cog0  BM-TS,seq,8_634,tid,28,k,206,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_480,d,1_600,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.643] Cog0  BM-TS,seq,8_635,tid,28,k,207,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_479,d,1_600,e,-44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.645] Cog0  BM-TS,seq,8_636,tid,28,k,208,lt,FALSE,pos,-28,hw,-28,i,2,ph,2_465,d,1_600,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.647] Cog0  BM-TS,seq,8_637,tid,28,k,209,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_474,d,1_600,e,-47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.649] Cog0  BM-TS,seq,8_638,tid,28,k,210,lt,FALSE,pos,-28,hw,-28,i,2,ph,2_470,d,1_600,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.651] Cog0  BM-TS,seq,8_639,tid,28,k,211,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_455,d,1_600,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.653] Cog0  BM-TS,seq,8_640,tid,28,k,212,lt,FALSE,pos,-28,hw,-28,i,5,ph,2_464,d,1_600,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.655] Cog0  BM-TS,seq,8_641,tid,28,k,213,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_455,d,1_600,e,-52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.657] Cog0  BM-TS,seq,8_642,tid,28,k,214,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_452,d,1_600,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.659] Cog0  BM-TS,seq,8_643,tid,28,k,215,lt,FALSE,pos,-28,hw,-28,i,5,ph,2_459,d,1_600,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.661] Cog0  BM-TS,seq,8_644,tid,28,k,216,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_453,d,1_600,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.662] Cog0  BM-TS,seq,8_645,tid,28,k,217,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_444,d,1_600,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.665] Cog0  BM-TS,seq,8_646,tid,28,k,218,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_453,d,1_600,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.668] Cog0  BM-TS,seq,8_647,tid,28,k,219,lt,FALSE,pos,-28,hw,-28,i,2,ph,2_443,d,1_600,e,-58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.669] Cog0  BM-TS,seq,8_648,tid,28,k,220,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_435,d,1_600,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.671] Cog0  BM-TS,seq,8_649,tid,28,k,221,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_449,d,1_600,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.674] Cog0  BM-TS,seq,8_650,tid,28,k,222,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_441,d,1_600,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.675] Cog0  BM-TS,seq,8_651,tid,28,k,223,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_430,d,1_600,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.678] Cog0  BM-TS,seq,8_652,tid,28,k,224,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_440,d,1_600,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.680] Cog0  BM-TS,seq,8_653,tid,28,k,225,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_435,d,1_600,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.682] Cog0  BM-TS,seq,8_654,tid,28,k,226,lt,FALSE,pos,-28,hw,-28,i,4,ph,2_425,d,1_600,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.684] Cog0  BM-TS,seq,8_655,tid,28,k,227,lt,FALSE,pos,-28,hw,-28,i,3,ph,2_437,d,1_600,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.686] Cog0  BM-TS,seq,8_656,tid,28,k,228,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_425,d,1_600,e,-23,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.688] Cog0  BM-TS,seq,8_657,tid,28,k,229,lt,FALSE,pos,-29,hw,-29,i,2,ph,2_428,d,1_600,e,-23,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.690] Cog0  BM-TS,seq,8_658,tid,28,k,230,lt,FALSE,pos,-29,hw,-29,i,2,ph,2_422,d,1_600,e,-24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.692] Cog0  BM-TS,seq,8_659,tid,28,k,231,lt,FALSE,pos,-29,hw,-29,i,2,ph,2_427,d,1_600,e,-24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.694] Cog0  BM-TS,seq,8_660,tid,28,k,232,lt,FALSE,pos,-29,hw,-29,i,0,ph,2_416,d,1_600,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.696] Cog0  BM-TS,seq,8_661,tid,28,k,233,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_426,d,1_600,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.698] Cog0  BM-TS,seq,8_662,tid,28,k,234,lt,FALSE,pos,-29,hw,-29,i,4,ph,2_420,d,1_600,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.700] Cog0  BM-TS,seq,8_663,tid,28,k,235,lt,FALSE,pos,-29,hw,-29,i,5,ph,2_424,d,1_600,e,-26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.702] Cog0  BM-TS,seq,8_664,tid,28,k,236,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_417,d,1_600,e,-26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.704] Cog0  BM-TS,seq,8_665,tid,28,k,237,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_416,d,1_600,e,-26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.706] Cog0  BM-TS,seq,8_666,tid,28,k,238,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_418,d,1_600,e,-26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.708] Cog0  BM-TS,seq,8_667,tid,28,k,239,lt,FALSE,pos,-29,hw,-29,i,3,ph,2_420,d,1_600,e,-27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.710] Cog0  BM-TS,seq,8_668,tid,28,k,240,lt,FALSE,pos,-29,hw,-29,i,5,ph,2_418,d,1_600,e,-27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.712] Cog0  BM-TS,seq,8_669,tid,28,k,241,lt,FALSE,pos,-29,hw,-29,i,6,ph,2_411,d,1_600,e,-27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.714] Cog0  BM-TS,seq,8_670,tid,28,k,242,lt,FALSE,pos,-29,hw,-29,i,3,ph,80,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.716] Cog0  BM-TS,seq,8_671,tid,28,k,243,lt,FALSE,pos,-29,hw,-29,i,0,ph,83,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.718] Cog0  BM-TS,seq,8_672,tid,28,k,244,lt,FALSE,pos,-29,hw,-29,i,0,ph,86,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.720] Cog0  BM-TS,seq,8_673,tid,28,k,245,lt,FALSE,pos,-29,hw,-29,i,1,ph,99,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.722] Cog0  BM-TS,seq,8_674,tid,28,k,246,lt,FALSE,pos,-29,hw,-29,i,0,ph,112,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.724] Cog0  BM-TS,seq,8_675,tid,28,k,247,lt,FALSE,pos,-29,hw,-29,i,0,ph,125,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.726] Cog0  BM-TS,seq,8_676,tid,28,k,248,lt,FALSE,pos,-29,hw,-29,i,2,ph,133,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.728] Cog0  BM-TS,seq,8_677,tid,28,k,249,lt,FALSE,pos,-29,hw,-29,i,0,ph,134,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.730] Cog0  BM-TS,seq,8_678,tid,28,k,250,lt,FALSE,pos,-29,hw,-29,i,0,ph,140,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.732] Cog0  BM-TS,seq,8_679,tid,28,k,251,lt,FALSE,pos,-29,hw,-29,i,-1,ph,148,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.733] Cog0  BM-TS,seq,8_680,tid,28,k,252,lt,FALSE,pos,-29,hw,-29,i,2,ph,154,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.736] Cog0  BM-TS,seq,8_681,tid,28,k,253,lt,FALSE,pos,-29,hw,-29,i,1,ph,157,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.738] Cog0  BM-TS,seq,8_682,tid,28,k,254,lt,FALSE,pos,-29,hw,-29,i,-1,ph,157,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.739] Cog0  BM-TS,seq,8_683,tid,28,k,255,lt,FALSE,pos,-29,hw,-29,i,0,ph,162,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.742] Cog0  BM-TS,seq,8_684,tid,28,k,256,lt,FALSE,pos,-29,hw,-29,i,0,ph,151,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.743] Cog0  BM-TS,seq,8_685,tid,28,k,257,lt,FALSE,pos,-29,hw,-29,i,0,ph,150,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.745] Cog0  BM-TS,seq,8_686,tid,28,k,258,lt,FALSE,pos,-29,hw,-29,i,0,ph,154,d,1_600,e,-27,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.748] Cog0  BM-TS,seq,8_687,tid,28,k,259,lt,FALSE,pos,-30,hw,-30,i,-1,ph,158,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.749] Cog0  BM-TS,seq,8_688,tid,28,k,260,lt,FALSE,pos,-30,hw,-30,i,-1,ph,158,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.751] Cog0  BM-TS,seq,8_689,tid,28,k,261,lt,FALSE,pos,-30,hw,-30,i,0,ph,165,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.753] Cog0  BM-TS,seq,8_690,tid,28,k,262,lt,FALSE,pos,-30,hw,-30,i,-2,ph,162,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.755] Cog0  BM-TS,seq,8_691,tid,28,k,263,lt,FALSE,pos,-30,hw,-30,i,0,ph,170,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.757] Cog0  BM-TS,seq,8_692,tid,28,k,264,lt,FALSE,pos,-30,hw,-30,i,0,ph,167,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.759] Cog0  BM-TS,seq,8_693,tid,28,k,265,lt,FALSE,pos,-30,hw,-30,i,-2,ph,154,d,1_600,e,16,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
