=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:40:40.533] Cog0  BS-POINT3,seq,97,motor,LEFT,zero_mV_x10,102,net_mV_x10,142,span_ms,4_706,span_rate_x10,852,follow_pct,86,span_duty_mean,5_563,span_duty_max,7_362,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:40:42.033] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,495,v_mV_x10,590,w_mV_x10,579
[2026-09-21T22:40:42.033] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:42.034] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T22:40:42.049] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:46.740] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:47.116] Cog0  BS-POINT,seq,98,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,943,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,277,i_se_mV_x10,3
[2026-09-21T22:40:47.118] Cog0  BS-POINT2,seq,98,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,276,i_halfB_mV_x10,277,unsettled,FALSE,i_min_mV,22,i_max_mV,38,duty_mean,6_291,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,131,drv_state,1
[2026-09-21T22:40:47.135] Cog0  BS-POINT3,seq,98,motor,LEFT,zero_mV_x10,103,net_mV_x10,174,span_ms,4_692,span_rate_x10,852,follow_pct,86,span_duty_mean,5_619,span_duty_max,6_922,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:40:48.634] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,586,w_mV_x10,579
[2026-09-21T22:40:48.634] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:48.635] Cog0   (ind)offset_rev_degrees = 352, offset_rev = $FA4F_A4FA
[2026-09-21T22:40:48.651] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:53.374] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:53.752] Cog0  BS-POINT,seq,99,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,352,swept_deg,-8,result,OK,steady_ms,973,ticks,270,win_ms,2_751,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,364,i_se_mV_x10,7
[2026-09-21T22:40:53.754] Cog0  BS-POINT2,seq,99,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,374,i_halfB_mV_x10,354,unsettled,TRUE,i_min_mV,13,i_max_mV,103,duty_mean,6_188,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,193,drv_state,1
[2026-09-21T22:40:53.771] Cog0  BS-POINT3,seq,99,motor,LEFT,zero_mV_x10,106,net_mV_x10,258,span_ms,4_727,span_rate_x10,850,follow_pct,86,span_duty_mean,5_575,span_duty_max,9_175,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:40:55.269] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,99,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,496,v_mV_x10,585,w_mV_x10,575
[2026-09-21T22:40:55.270] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:55.271] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T22:40:55.286] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:59.961] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:00.338] Cog0  BS-POINT,seq,100,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,922,ticks,270,win_ms,2_751,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,623,i_se_mV_x10,10
[2026-09-21T22:41:00.340] Cog0  BS-POINT2,seq,100,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,629,i_halfB_mV_x10,617,unsettled,FALSE,i_min_mV,49,i_max_mV,78,duty_mean,6_932,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,261,drv_state,1
[2026-09-21T22:41:00.356] Cog0  BS-POINT3,seq,100,motor,LEFT,zero_mV_x10,99,net_mV_x10,524,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,6_135,span_duty_max,7_114,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:01.856] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,590,w_mV_x10,582
[2026-09-21T22:41:01.856] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:01.857] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:41:01.873] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:06.532] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:06.919] Cog0  BS-POINT,seq,101,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_746,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,954,i_se_mV_x10,15
[2026-09-21T22:41:06.922] Cog0  BS-POINT2,seq,101,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,957,i_halfB_mV_x10,951,unsettled,FALSE,i_min_mV,81,i_max_mV,115,duty_mean,7_409,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,386,drv_state,1
[2026-09-21T22:41:06.938] Cog0  BS-POINT3,seq,101,motor,LEFT,zero_mV_x10,106,net_mV_x10,848,span_ms,4_671,span_rate_x10,854,follow_pct,87,span_duty_mean,6_521,span_duty_max,7_636,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:07.426] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,POS,status,OK,n,7,centre_deg,-23,span_lo_deg,-38,span_hi_deg,-8,extended,FALSE,pinned,FALSE
[2026-09-21T22:41:07.427] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,POS,min_deg_x10,-197,min_se_deg_x10,4,min_mV_x10,107,rms_mV_x10,22,med_se_mV_x10,3,curv_x100,1_195,curv_model_pct,7_367,flat2_deg_x10,13
[2026-09-21T22:41:07.430] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:41:07.432] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,15,faults,0,aborts_i,1,ref_start_mV_x10,969,ref_end_mV_x10,954,drift_pct_x10,-7,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,854,ref_end_net_mV_x10,848
[2026-09-21T22:41:07.440] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,POS,arc_lo_deg,-53,arc_hi_deg,-3,arc_deg,50,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T22:41:07.440] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:41:07.441] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:41:07.441] Cog0  *VAL* legalMode = 30
[2026-09-21T22:41:07.442] Cog0  --- pinSum = 93, 64010 Rev B, highTimeUs = 71
[2026-09-21T22:41:07.442] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:41:07.442] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:41:07.443] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:41:07.443] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:41:07.443] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:41:07.444] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:41:07.444] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:41:07.445] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:07.445] Cog0  * Motor COG #2
[2026-09-21T22:41:07.445] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:41:07.446] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:41:07.461] Cog0  * Front COG #3
[2026-09-21T22:41:08.457] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:41:08.457] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:08.459] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:41:08.475] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:41:09.473] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,2,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,507,w_mV_x10,531
[2026-09-21T22:41:09.474] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:09.474] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:41:09.489] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:14.164] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:14.540] Cog0  BS-POINT,seq,102,motor,RIGHT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_751,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,946,i_se_mV_x10,14
[2026-09-21T22:41:14.543] Cog0  BS-POINT2,seq,102,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,960,i_halfB_mV_x10,931,unsettled,TRUE,i_min_mV,77,i_max_mV,115,duty_mean,7_501,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,372,drv_state,1
[2026-09-21T22:41:14.559] Cog0  BS-POINT3,seq,102,motor,RIGHT,zero_mV_x10,2,net_mV_x10,944,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,6_601,span_duty_max,7_724,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:41:16.058] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,557,v_mV_x10,522,w_mV_x10,530
[2026-09-21T22:41:16.058] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:16.059] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:41:16.075] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:19.821] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:20.207] Cog0  BS-POINT,seq,103,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,923,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,2_281,i_se_mV_x10,34
[2026-09-21T22:41:20.209] Cog0  BS-POINT2,seq,103,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,2_285,i_halfB_mV_x10,2_277,unsettled,FALSE,i_min_mV,201,i_max_mV,262,duty_mean,8_909,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,678,drv_state,1
[2026-09-21T22:41:20.225] Cog0  BS-POINT3,seq,103,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,2_282,span_ms,3_756,span_rate_x10,822,follow_pct,83,span_duty_mean,7_496,span_duty_max,9_159,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:21.724] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-1,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,522,w_mV_x10,524
[2026-09-21T22:41:21.724] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:21.725] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T22:41:21.741] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:22.826] Cog0  BS-POINT,seq,104,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:41:22.828] Cog0  BS-POINT2,seq,104,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,122,drv_state,3
[2026-09-21T22:41:22.830] Cog0  BS-POINT3,seq,104,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,NA,span_ms,1_097,span_rate_x10,428,follow_pct,43,span_duty_mean,4_743,span_duty_max,10_955,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:41:22.835] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,36_750_000,seq,104,value,482,elapsed_s,609
[2026-09-21T22:41:22.835] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:41:22.836] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:41:22.836] Cog0  *VAL* legalMode = 30
[2026-09-21T22:41:22.837] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 74
[2026-09-21T22:41:22.837] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:41:22.837] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:41:22.838] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:41:22.838] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:41:22.838] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:41:22.839] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:41:22.839] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:41:22.840] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:22.840] Cog0  * Motor COG #2
[2026-09-21T22:41:22.841] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:41:22.841] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:41:22.856] Cog0  * Front COG #3
[2026-09-21T22:41:23.852] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:41:23.852] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:23.854] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:41:23.870] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:41:24.372] Cog0  BS-WALK,motor,RIGHT,speed,QTR,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-43,low_mV_x10,946,low_net_mV_x10,944
[2026-09-21T22:41:25.370] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,507,w_mV_x10,535
[2026-09-21T22:41:25.371] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:25.371] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:41:25.387] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:29.149] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:29.522] Cog0  BS-POINT,seq,105,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,933,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,350,i_se_mV_x10,5
[2026-09-21T22:41:29.524] Cog0  BS-POINT2,seq,105,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,351,i_halfB_mV_x10,350,unsettled,FALSE,i_min_mV,25,i_max_mV,44,duty_mean,6_634,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,115,drv_state,1
[2026-09-21T22:41:29.541] Cog0  BS-POINT3,seq,105,motor,RIGHT,zero_mV_x10,2,net_mV_x10,348,span_ms,3_761,span_rate_x10,821,follow_pct,83,span_duty_mean,5_720,span_duty_max,6_845,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:31.040] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,3,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,511,w_mV_x10,535
[2026-09-21T22:41:31.040] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:31.041] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:41:31.057] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:34.835] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:35.209] Cog0  BS-POINT,seq,106,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,942,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,133,i_se_mV_x10,3
[2026-09-21T22:41:35.211] Cog0  BS-POINT2,seq,106,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,135,i_halfB_mV_x10,131,unsettled,FALSE,i_min_mV,8,i_max_mV,21,duty_mean,6_198,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,56,drv_state,1
[2026-09-21T22:41:35.227] Cog0  BS-POINT3,seq,106,motor,RIGHT,zero_mV_x10,3,net_mV_x10,130,span_ms,3_775,span_rate_x10,821,follow_pct,83,span_duty_mean,5_397,span_duty_max,7_399,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:41:36.726] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,514,w_mV_x10,534
[2026-09-21T22:41:36.726] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:36.727] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T22:41:36.743] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:40.537] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:40.918] Cog0  BS-POINT,seq,107,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,968,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,182,i_se_mV_x10,3
[2026-09-21T22:41:40.920] Cog0  BS-POINT2,seq,107,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,184,i_halfB_mV_x10,181,unsettled,FALSE,i_min_mV,6,i_max_mV,43,duty_mean,6_230,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,82,drv_state,1
[2026-09-21T22:41:40.936] Cog0  BS-POINT3,seq,107,motor,RIGHT,zero_mV_x10,0,net_mV_x10,182,span_ms,3_801,span_rate_x10,820,follow_pct,83,span_duty_mean,5_425,span_duty_max,8_236,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:42.435] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,515,w_mV_x10,540
[2026-09-21T22:41:42.436] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:42.437] Cog0   (ind)offset_rev_degrees = 357, offset_rev = $FDDD_DDDD
[2026-09-21T22:41:42.453] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:46.279] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:46.659] Cog0  BS-POINT,seq,108,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,357,swept_deg,-3,result,OK,steady_ms,993,ticks,180,win_ms,1_836,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,922,i_se_mV_x10,66
[2026-09-21T22:41:46.661] Cog0  BS-POINT2,seq,108,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,951,i_halfB_mV_x10,894,unsettled,FALSE,i_min_mV,0,i_max_mV,416,duty_mean,6_891,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,326,drv_state,1
[2026-09-21T22:41:46.677] Cog0  BS-POINT3,seq,108,motor,RIGHT,zero_mV_x10,4,net_mV_x10,918,span_ms,3_832,span_rate_x10,814,follow_pct,83,span_duty_mean,5_966,span_duty_max,10_448,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:41:47.165] Cog0  BS-WALK,motor,RIGHT,speed,QTR,sign,POS,side,UP,pts,4,last_swept_deg,-3,stop,RISE,low_swept_deg,-23,low_mV_x10,133,low_net_mV_x10,130
[2026-09-21T22:41:47.181] Cog0  BS-BRACKET,motor,RIGHT,speed,QTR,sign,POS,low_swept_deg,-23,low_mV_x10,133,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,130
[2026-09-21T22:41:48.180] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,6,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,522,w_mV_x10,533
[2026-09-21T22:41:48.180] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:41:48.181] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:41:48.196] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:41:52.887] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:41:53.263] Cog0  BS-POINT,seq,109,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,942,ticks,270,win_ms,2_746,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,132,i_se_mV_x10,2
[2026-09-21T22:41:53.265] Cog0  BS-POINT2,seq,109,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,134,i_halfB_mV_x10,131,unsettled,FALSE,i_min_mV,8,i_max_mV,20,duty_mean,6_185,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,67,drv_state,1
