=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:16:18.472] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-PAIR2,task,3530,motor,LEFT,crit,NET_RATIO_ONLY,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.473] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R10-SCAN-RSTALONE,task,3533,motor,LEFT,crit,RESET_ALONE_CLEARS,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.475] Cog0  BS-ZXSALL,motor,LEFT,n,10,i_spread_mV_x10,24,u_spread_mV_x10,26,v_spread_mV_x10,18,w_spread_mV_x10,23
[2026-09-21T20:16:18.477] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499,motor,RIGHT,crit,STARTS_COG_BAD,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-21T20:16:18.478] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500,motor,RIGHT,crit,STARTS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-21T20:16:18.479] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501,motor,RIGHT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-21T20:16:18.481] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503,motor,RIGHT,crit,NET_I_IN_BAND,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.482] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519,motor,RIGHT,crit,READBACK_BAD,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-21T20:16:18.484] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524,motor,RIGHT,crit,STARTS_ILLEGAL,measured,0,lo,0,hi,0,units,COUNT,n,1,verdict,PASS
[2026-09-21T20:16:18.485] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535,motor,RIGHT,crit,STARTS_NOT_ALIVE,measured,NA,lo,0,hi,0,units,COUNT,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.487] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535,motor,RIGHT,crit,RATE_IN_BAND,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.488] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,RIGHT,crit,ZXS_I,measured,NA,lo,0,hi,50,units,MV_X10,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.490] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,RIGHT,crit,ZXS_U,measured,NA,lo,0,hi,50,units,MV_X10,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.491] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,RIGHT,crit,ZXS_V,measured,NA,lo,0,hi,50,units,MV_X10,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.493] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,RIGHT,crit,ZXS_W,measured,NA,lo,0,hi,50,units,MV_X10,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.494] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_NEG_LOW,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.496] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_NEG_QTR,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.497] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_NEG_HALF,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.499] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_POS_LOW,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.501] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_POS_QTR,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.502] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,RIGHT,crit,MIN_BR_POS_HALF,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.504] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530,motor,RIGHT,crit,PTS_NO_OWN_ZERO,measured,NA,lo,0,hi,0,units,COUNT,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.506] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-PAIR2,task,3530,motor,RIGHT,crit,NET_RATIO_ONLY,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.507] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R10-SCAN-RSTALONE,task,3533,motor,RIGHT,crit,RESET_ALONE_CLEARS,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.508] Cog0  BS-ZXSALL,motor,RIGHT,n,0,i_spread_mV_x10,NA,u_spread_mV_x10,NA,v_spread_mV_x10,NA,w_spread_mV_x10,NA
[2026-09-21T20:16:18.510] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R11-SCAN-NOSTALL,task,3534,motor,NONE,crit,ENDED_BY_COG0,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.511] Cog0  BS-END,exit,ABORTED,reason,ABS_CURRENT,elapsed_s,401,points,68,faults,0,aborts_i,4,charge_mVs,18_560,left_done,FALSE,right_done,FALSE,lib_abort,FALSE,trap_value,0
[2026-09-21T20:16:18.527] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-21T20:16:18.529 ===
