=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:50:34.248] Cog0  BM-TS,seq,9_415,tid,31,k,68,lt,FALSE,pos,-13,hw,-13,i,12,ph,2_366,d,5_169,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.250] Cog0  BM-TS,seq,9_416,tid,31,k,69,lt,FALSE,pos,-13,hw,-13,i,11,ph,2_320,d,5_145,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.252] Cog0  BM-TS,seq,9_417,tid,31,k,70,lt,FALSE,pos,-14,hw,-14,i,8,ph,2_268,d,5_087,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.254] Cog0  BM-TS,seq,9_418,tid,31,k,71,lt,FALSE,pos,-14,hw,-14,i,4,ph,2_229,d,4_971,e,-32,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.256] Cog0  BM-TS,seq,9_419,tid,31,k,72,lt,FALSE,pos,-14,hw,-14,i,6,ph,2_277,d,4_855,e,-40,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.258] Cog0  BM-TS,seq,9_420,tid,31,k,73,lt,FALSE,pos,-14,hw,-14,i,6,ph,2_323,d,4_810,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.260] Cog0  BM-TS,seq,9_421,tid,31,k,74,lt,FALSE,pos,-14,hw,-14,i,5,ph,2_361,d,4_778,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.262] Cog0  BM-TS,seq,9_422,tid,31,k,75,lt,FALSE,pos,-14,hw,-14,i,4,ph,2_414,d,4_754,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.264] Cog0  BM-TS,seq,9_423,tid,31,k,76,lt,FALSE,pos,-14,hw,-14,i,5,ph,2_454,d,4_722,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.266] Cog0  BM-TS,seq,9_424,tid,31,k,77,lt,FALSE,pos,-15,hw,-15,i,4,ph,2_463,d,4_639,e,-34,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.268] Cog0  BM-TS,seq,9_425,tid,31,k,78,lt,FALSE,pos,-15,hw,-15,i,4,ph,2_429,d,4_523,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.270] Cog0  BM-TS,seq,9_426,tid,31,k,79,lt,FALSE,pos,-15,hw,-15,i,1,ph,2_385,d,4_477,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.272] Cog0  BM-TS,seq,9_427,tid,31,k,80,lt,FALSE,pos,-15,hw,-15,i,1,ph,2_349,d,4_445,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.274] Cog0  BM-TS,seq,9_428,tid,31,k,81,lt,FALSE,pos,-15,hw,-15,i,4,ph,2_318,d,4_421,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.276] Cog0  BM-TS,seq,9_429,tid,31,k,82,lt,FALSE,pos,-15,hw,-15,i,3,ph,2_281,d,4_389,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.278] Cog0  BM-TS,seq,9_430,tid,31,k,83,lt,FALSE,pos,-16,hw,-16,i,4,ph,2_265,d,4_334,e,-33,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.280] Cog0  BM-TS,seq,9_431,tid,31,k,84,lt,FALSE,pos,-16,hw,-16,i,2,ph,2_302,d,4_219,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.282] Cog0  BM-TS,seq,9_432,tid,31,k,85,lt,FALSE,pos,-16,hw,-16,i,2,ph,2_334,d,4_176,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.284] Cog0  BM-TS,seq,9_433,tid,31,k,86,lt,FALSE,pos,-16,hw,-16,i,1,ph,2_362,d,4_155,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.286] Cog0  BM-TS,seq,9_434,tid,31,k,87,lt,FALSE,pos,-16,hw,-16,i,4,ph,2_390,d,4_127,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.288] Cog0  BM-TS,seq,9_435,tid,31,k,88,lt,FALSE,pos,-16,hw,-16,i,2,ph,2_431,d,4_099,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.290] Cog0  BM-TS,seq,9_436,tid,31,k,89,lt,FALSE,pos,-16,hw,-16,i,3,ph,2_456,d,4_071,e,-74,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.292] Cog0  BM-TS,seq,9_437,tid,31,k,90,lt,FALSE,pos,-17,hw,-17,i,3,ph,2_428,d,4_034,e,-39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.294] Cog0  BM-TS,seq,9_438,tid,31,k,91,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_396,d,3_969,e,-46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.296] Cog0  BM-TS,seq,9_439,tid,31,k,92,lt,FALSE,pos,-17,hw,-17,i,3,ph,2_372,d,3_948,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.298] Cog0  BM-TS,seq,9_440,tid,31,k,93,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_341,d,3_920,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.300] Cog0  BM-TS,seq,9_441,tid,31,k,94,lt,FALSE,pos,-17,hw,-17,i,2,ph,2_309,d,3_892,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.302] Cog0  BM-TS,seq,9_442,tid,31,k,95,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_281,d,3_864,e,-71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.304] Cog0  BM-TS,seq,9_443,tid,31,k,96,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_279,d,3_836,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.306] Cog0  BM-TS,seq,9_444,tid,31,k,97,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_301,d,3_872,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.308] Cog0  BM-TS,seq,9_445,tid,31,k,98,lt,FALSE,pos,-18,hw,-18,i,5,ph,2_323,d,4_082,e,-46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.310] Cog0  BM-TS,seq,9_446,tid,31,k,99,lt,FALSE,pos,-18,hw,-18,i,8,ph,2_361,d,4_050,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.312] Cog0  BM-TS,seq,9_447,tid,31,k,100,lt,FALSE,pos,-18,hw,-18,i,8,ph,2_405,d,4_018,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.314] Cog0  BM-TS,seq,9_448,tid,31,k,101,lt,FALSE,pos,-18,hw,-18,i,9,ph,2_425,d,3_986,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.316] Cog0  BM-TS,seq,9_449,tid,31,k,102,lt,FALSE,pos,-18,hw,-18,i,8,ph,2_456,d,3_954,e,-72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.318] Cog0  BM-TS,seq,9_450,tid,31,k,103,lt,FALSE,pos,-18,hw,-18,i,11,ph,2_463,d,3_922,e,-79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.320] Cog0  BM-TS,seq,9_451,tid,31,k,104,lt,FALSE,pos,-18,hw,-18,i,10,ph,2_427,d,4_000,e,-83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.322] Cog0  BM-TS,seq,9_452,tid,31,k,105,lt,FALSE,pos,-18,hw,-18,i,16,ph,2_404,d,4_261,e,-90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.324] Cog0  BM-TS,seq,9_453,tid,31,k,106,lt,FALSE,pos,-18,hw,-18,i,22,ph,2_378,d,4_525,e,-96,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.326] Cog0  BM-TS,seq,9_454,tid,31,k,107,lt,FALSE,pos,-19,hw,-19,i,25,ph,2_327,d,4_519,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.328] Cog0  BM-TS,seq,9_455,tid,31,k,108,lt,FALSE,pos,-19,hw,-19,i,26,ph,2_292,d,4_483,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.330] Cog0  BM-TS,seq,9_456,tid,31,k,109,lt,FALSE,pos,-19,hw,-19,i,27,ph,2_259,d,4_456,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.332] Cog0  BM-TS,seq,9_457,tid,31,k,110,lt,FALSE,pos,-19,hw,-19,i,25,ph,2_248,d,4_420,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.334] Cog0  BM-TS,seq,9_458,tid,31,k,111,lt,FALSE,pos,-19,hw,-19,i,25,ph,2_282,d,4_423,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.336] Cog0  BM-TS,seq,9_459,tid,31,k,112,lt,FALSE,pos,-19,hw,-19,i,30,ph,2_310,d,4_656,e,-88,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.338] Cog0  BM-TS,seq,9_460,tid,31,k,113,lt,FALSE,pos,-19,hw,-19,i,32,ph,2_335,d,4_920,e,-94,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.340] Cog0  BM-TS,seq,9_461,tid,31,k,114,lt,FALSE,pos,-20,hw,-20,i,38,ph,2_377,d,4_995,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.343] Cog0  BM-TS,seq,9_462,tid,31,k,115,lt,FALSE,pos,-20,hw,-20,i,36,ph,2_408,d,4_962,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.343] Cog0  BM-TS,seq,9_463,tid,31,k,116,lt,FALSE,pos,-20,hw,-20,i,36,ph,2_455,d,4_918,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.347] Cog0  BM-TS,seq,9_464,tid,31,k,117,lt,FALSE,pos,-20,hw,-20,i,33,ph,2_481,d,4_874,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.349] Cog0  BM-TS,seq,9_465,tid,31,k,118,lt,FALSE,pos,-20,hw,-20,i,29,ph,2_468,d,4_830,e,-79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.351] Cog0  BM-TS,seq,9_466,tid,31,k,119,lt,FALSE,pos,-20,hw,-20,i,26,ph,2_443,d,4_923,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.353] Cog0  BM-TS,seq,9_467,tid,31,k,120,lt,FALSE,pos,-20,hw,-20,i,25,ph,2_419,d,5_170,e,-90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.355] Cog0  BM-TS,seq,9_468,tid,31,k,121,lt,FALSE,pos,-21,hw,-21,i,27,ph,2_389,d,5_269,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.357] Cog0  BM-TS,seq,9_469,tid,31,k,122,lt,FALSE,pos,-21,hw,-21,i,23,ph,2_339,d,5_221,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.359] Cog0  BM-TS,seq,9_470,tid,31,k,123,lt,FALSE,pos,-21,hw,-21,i,21,ph,2_297,d,5_173,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.361] Cog0  BM-TS,seq,9_471,tid,31,k,124,lt,FALSE,pos,-21,hw,-21,i,18,ph,2_262,d,5_125,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.363] Cog0  BM-TS,seq,9_472,tid,31,k,125,lt,FALSE,pos,-21,hw,-21,i,13,ph,2_244,d,5_077,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.365] Cog0  BM-TS,seq,9_473,tid,31,k,126,lt,FALSE,pos,-21,hw,-21,i,12,ph,2_256,d,5_029,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.367] Cog0  BM-TS,seq,9_474,tid,31,k,127,lt,FALSE,pos,-22,hw,-22,i,8,ph,2_284,d,5_022,e,-40,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.369] Cog0  BM-TS,seq,9_475,tid,31,k,128,lt,FALSE,pos,-22,hw,-22,i,8,ph,2_316,d,4_950,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.371] Cog0  BM-TS,seq,9_476,tid,31,k,129,lt,FALSE,pos,-22,hw,-22,i,6,ph,2_344,d,4_902,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.373] Cog0  BM-TS,seq,9_477,tid,31,k,130,lt,FALSE,pos,-22,hw,-22,i,3,ph,2_370,d,4_854,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.375] Cog0  BM-TS,seq,9_478,tid,31,k,131,lt,FALSE,pos,-22,hw,-22,i,2,ph,2_405,d,4_806,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.377] Cog0  BM-TS,seq,9_479,tid,31,k,132,lt,FALSE,pos,-22,hw,-22,i,3,ph,2_417,d,4_770,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.379] Cog0  BM-TS,seq,9_480,tid,31,k,133,lt,FALSE,pos,-23,hw,-23,i,6,ph,2_444,d,4_701,e,-26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.381] Cog0  BM-TS,seq,9_481,tid,31,k,134,lt,FALSE,pos,-23,hw,-23,i,4,ph,2_465,d,4_570,e,-31,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.383] Cog0  BM-TS,seq,9_482,tid,31,k,135,lt,FALSE,pos,-23,hw,-23,i,0,ph,2_454,d,4_441,e,-36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.385] Cog0  BM-TS,seq,9_483,tid,31,k,136,lt,FALSE,pos,-23,hw,-23,i,1,ph,2_432,d,4_313,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.387] Cog0  BM-TS,seq,9_484,tid,31,k,137,lt,FALSE,pos,-23,hw,-23,i,3,ph,2_409,d,4_253,e,-46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.389] Cog0  BM-TS,seq,9_485,tid,31,k,138,lt,FALSE,pos,-23,hw,-23,i,6,ph,2_390,d,4_220,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.391] Cog0  BM-TS,seq,9_486,tid,31,k,139,lt,FALSE,pos,-23,hw,-23,i,7,ph,2_365,d,4_176,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.393] Cog0  BM-TS,seq,9_487,tid,31,k,140,lt,FALSE,pos,-24,hw,-24,i,9,ph,2_330,d,4_096,e,-16,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.395] Cog0  BM-TS,seq,9_488,tid,31,k,141,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_312,d,3_969,e,-21,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.397] Cog0  BM-TS,seq,9_489,tid,31,k,142,lt,FALSE,pos,-24,hw,-24,i,7,ph,2_294,d,3_841,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.399] Cog0  BM-TS,seq,9_490,tid,31,k,143,lt,FALSE,pos,-24,hw,-24,i,6,ph,2_267,d,3_716,e,-30,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.401] Cog0  BM-TS,seq,9_491,tid,31,k,144,lt,FALSE,pos,-24,hw,-24,i,6,ph,2_265,d,3_601,e,-33,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.403] Cog0  BM-TS,seq,9_492,tid,31,k,145,lt,FALSE,pos,-24,hw,-24,i,6,ph,2_287,d,3_477,e,-38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.404] Cog0  BM-TS,seq,9_493,tid,31,k,146,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_300,d,3_365,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.407] Cog0  BM-TS,seq,9_494,tid,31,k,147,lt,FALSE,pos,-24,hw,-24,i,10,ph,2_319,d,3_325,e,-46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.409] Cog0  BM-TS,seq,9_495,tid,31,k,148,lt,FALSE,pos,-24,hw,-24,i,12,ph,2_346,d,3_285,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.411] Cog0  BM-TS,seq,9_496,tid,31,k,149,lt,FALSE,pos,-25,hw,-25,i,13,ph,2_362,d,3_213,e,-12,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.413] Cog0  BM-TS,seq,9_497,tid,31,k,150,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_389,d,3_101,e,-15,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.415] Cog0  BM-TS,seq,9_498,tid,31,k,151,lt,FALSE,pos,-25,hw,-25,i,7,ph,2_396,d,2_981,e,-19,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.418] Cog0  BM-TS,seq,9_499,tid,31,k,152,lt,FALSE,pos,-25,hw,-25,i,7,ph,2_418,d,2_861,e,-24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.419] Cog0  BM-TS,seq,9_500,tid,31,k,153,lt,FALSE,pos,-25,hw,-25,i,6,ph,2_430,d,2_741,e,-28,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.421] Cog0  BM-TS,seq,9_501,tid,31,k,154,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_438,d,2_624,e,-32,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.422] Cog0  BM-TS,seq,9_502,tid,31,k,155,lt,FALSE,pos,-25,hw,-25,i,5,ph,2_421,d,2_508,e,-36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.425] Cog0  BM-TS,seq,9_503,tid,31,k,156,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_417,d,2_399,e,-39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
